gguf_ex_read_0: version:      3
gguf_ex_read_0: alignment:   32
gguf_ex_read_0: data offset: 5950336
gguf_ex_read_0: n_kv: 28
gguf_ex_read_0: kv[0]: key = general.architecture
gguf_ex_read_0: kv[1]: key = general.type
gguf_ex_read_0: kv[2]: key = general.sampling.top_p
gguf_ex_read_0: kv[3]: key = general.sampling.temp
gguf_ex_read_0: kv[4]: key = general.name
gguf_ex_read_0: kv[5]: key = general.size_label
gguf_ex_read_0: kv[6]: key = general.license
gguf_ex_read_0: kv[7]: key = qwen2.block_count
gguf_ex_read_0: kv[8]: key = qwen2.context_length
gguf_ex_read_0: kv[9]: key = qwen2.embedding_length
gguf_ex_read_0: kv[10]: key = qwen2.feed_forward_length
gguf_ex_read_0: kv[11]: key = qwen2.attention.head_count
gguf_ex_read_0: kv[12]: key = qwen2.attention.head_count_kv
gguf_ex_read_0: kv[13]: key = qwen2.rope.freq_base
gguf_ex_read_0: kv[14]: key = qwen2.attention.layer_norm_rms_epsilon
gguf_ex_read_0: kv[15]: key = general.file_type
gguf_ex_read_0: kv[16]: key = general.quantization_version
gguf_ex_read_0: kv[17]: key = tokenizer.ggml.model
gguf_ex_read_0: kv[18]: key = tokenizer.ggml.pre
gguf_ex_read_0: kv[19]: key = tokenizer.ggml.tokens
gguf_ex_read_0: kv[20]: key = tokenizer.ggml.token_type
gguf_ex_read_0: kv[21]: key = tokenizer.ggml.merges
gguf_ex_read_0: kv[22]: key = tokenizer.ggml.bos_token_id
gguf_ex_read_0: kv[23]: key = tokenizer.ggml.eos_token_id
gguf_ex_read_0: kv[24]: key = tokenizer.ggml.padding_token_id
gguf_ex_read_0: kv[25]: key = tokenizer.ggml.add_bos_token
gguf_ex_read_0: kv[26]: key = tokenizer.ggml.add_eos_token
gguf_ex_read_0: kv[27]: key = tokenizer.chat_template
gguf_ex_read_0: find key: some.parameter.string not found.
gguf_ex_read_0: n_tensors: 339
gguf_ex_read_0: tensor[0]: name = output.weight, size = 466747392, offset = 0
gguf_ex_read_1: tensor[322]: name = blk.8.attn_q.bias, size = 6144, offset = 3455341568, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[323]: name = blk.8.attn_q.weight, size = 4718592, offset = 3455347712, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[324]: name = blk.8.attn_v.bias, size = 1024, offset = 3460066304, type = f32, n_elts = 256
gguf_ex_read_1: tensor[325]: name = blk.8.attn_v.weight, size = 786432, offset = 3460067328, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[326]: name = blk.9.attn_norm.weight, size = 6144, offset = 3460853760, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[327]: name = blk.9.ffn_down.weight, size = 27525120, offset = 3460859904, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[328]: name = blk.9.ffn_gate.weight, size = 27525120, offset = 3488385024, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[329]: name = blk.9.ffn_up.weight, size = 27525120, offset = 3515910144, type = f16, n_elts = 13762560
gguf_ex_read_1: tensor[330]: name = blk.9.ffn_norm.weight, size = 6144, offset = 3543435264, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[331]: name = blk.9.attn_k.bias, size = 1024, offset = 3543441408, type = f32, n_elts = 256
gguf_ex_read_1: tensor[332]: name = blk.9.attn_k.weight, size = 786432, offset = 3543442432, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[333]: name = blk.9.attn_output.weight, size = 4718592, offset = 3544228864, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[334]: name = blk.9.attn_q.bias, size = 6144, offset = 3548947456, type = f32, n_elts = 1536
gguf_ex_read_1: tensor[335]: name = blk.9.attn_q.weight, size = 4718592, offset = 3548953600, type = f16, n_elts = 2359296
gguf_ex_read_1: tensor[336]: name = blk.9.attn_v.bias, size = 1024, offset = 3553672192, type = f32, n_elts = 256
gguf_ex_read_1: tensor[337]: name = blk.9.attn_v.weight, size = 786432, offset = 3553673216, type = f16, n_elts = 393216
gguf_ex_read_1: tensor[338]: name = output_norm.weight, size = 6144, offset = 3554459648, type = f32, n_elts = 1536
gguf_ex_read_1: reading tensor 0 data
gguf_ex_read_1: tensor[0]: n_dims = 2, ne = (1536, 151936, 1, 1), name = output.weight, data = 0x78df5e6131b0
output.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 1 data
gguf_ex_read_1: tensor[1]: n_dims = 2, ne = (1536, 151936, 1, 1), name = token_embd.weight, data = 0x78df7a3331b0
token_embd.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 2 data
gguf_ex_read_1: tensor[2]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.0.attn_norm.weight, data = 0x78df960531b0
blk.0.attn_norm.weight data[:10] : 0.453125 0.114258 0.193359 0.294922 0.176758 0.380859 0.077148 0.166992 0.359375 0.375000 

gguf_ex_read_1: reading tensor 3 data
gguf_ex_read_1: tensor[3]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.0.ffn_down.weight, data = 0x78df960549b0
blk.0.ffn_down.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 4 data
gguf_ex_read_1: tensor[4]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.0.ffn_gate.weight, data = 0x78df97a949b0
blk.0.ffn_gate.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 5 data
gguf_ex_read_1: tensor[5]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.0.ffn_up.weight, data = 0x78df994d49b0
blk.0.ffn_up.weight data[:10] : -0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 6 data
gguf_ex_read_1: tensor[6]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.0.ffn_norm.weight, data = 0x78df9af149b0
blk.0.ffn_norm.weight data[:10] : 0.183594 0.304688 0.208984 0.245117 -0.008240 0.187500 0.300781 0.261719 0.312500 0.194336 

gguf_ex_read_1: reading tensor 7 data
gguf_ex_read_1: tensor[7]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.0.attn_k.bias, data = 0x78df9af161b0
blk.0.attn_k.bias data[:10] : 4.406250 0.894531 -1.406250 -0.472656 3.015625 0.060547 -0.028564 -2.671875 0.253906 0.109375 

gguf_ex_read_1: reading tensor 8 data
gguf_ex_read_1: tensor[8]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.0.attn_k.weight, data = 0x78df9af165b0
blk.0.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 9 data
gguf_ex_read_1: tensor[9]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.0.attn_output.weight, data = 0x78df9afd65b0
blk.0.attn_output.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 10 data
gguf_ex_read_1: tensor[10]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.0.attn_q.bias, data = 0x78df9b4565b0
blk.0.attn_q.bias data[:10] : 0.291016 -0.204102 0.757812 -0.353516 -0.110840 0.044434 -0.085938 -0.198242 0.031250 -0.324219 

gguf_ex_read_1: reading tensor 11 data
gguf_ex_read_1: tensor[11]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.0.attn_q.weight, data = 0x78df9b457db0
blk.0.attn_q.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 12 data
gguf_ex_read_1: tensor[12]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.0.attn_v.bias, data = 0x78df9b8d7db0
blk.0.attn_v.bias data[:10] : -0.087891 0.075195 -0.055908 0.027832 0.058350 -0.080078 -0.033203 -0.096680 0.072266 0.020508 

gguf_ex_read_1: reading tensor 13 data
gguf_ex_read_1: tensor[13]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.0.attn_v.weight, data = 0x78df9b8d81b0
blk.0.attn_v.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 14 data
gguf_ex_read_1: tensor[14]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.1.attn_norm.weight, data = 0x78df9b9981b0
blk.1.attn_norm.weight data[:10] : 0.135742 0.169922 0.184570 0.163086 0.750000 0.101562 0.225586 -0.124512 0.244141 0.121094 

gguf_ex_read_1: reading tensor 15 data
gguf_ex_read_1: tensor[15]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.1.ffn_down.weight, data = 0x78df9b9999b0
blk.1.ffn_down.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 16 data
gguf_ex_read_1: tensor[16]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.1.ffn_gate.weight, data = 0x78df9d3d99b0
blk.1.ffn_gate.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 17 data
gguf_ex_read_1: tensor[17]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.1.ffn_up.weight, data = 0x78df9ee199b0
blk.1.ffn_up.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 18 data
gguf_ex_read_1: tensor[18]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.1.ffn_norm.weight, data = 0x78dfa08599b0
blk.1.ffn_norm.weight data[:10] : 0.419922 0.757812 0.664062 0.742188 0.953125 0.632812 0.796875 0.718750 0.742188 0.531250 

gguf_ex_read_1: reading tensor 19 data
gguf_ex_read_1: tensor[19]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.1.attn_k.bias, data = 0x78dfa085b1b0
blk.1.attn_k.bias data[:10] : -3.609375 -0.032959 0.515625 2.156250 -0.098145 -0.539062 -0.035645 0.515625 -1.335938 -0.267578 

gguf_ex_read_1: reading tensor 20 data
gguf_ex_read_1: tensor[20]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.1.attn_k.weight, data = 0x78dfa085b5b0
blk.1.attn_k.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 21 data
gguf_ex_read_1: tensor[21]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.1.attn_output.weight, data = 0x78dfa091b5b0
blk.1.attn_output.weight data[:10] : 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 22 data
gguf_ex_read_1: tensor[22]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.1.attn_q.bias, data = 0x78dfa0d9b5b0
blk.1.attn_q.bias data[:10] : -0.037598 -0.238281 -1.015625 -2.250000 0.392578 0.734375 -0.195312 -0.621094 4.437500 0.400391 

gguf_ex_read_1: reading tensor 23 data
gguf_ex_read_1: tensor[23]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.1.attn_q.weight, data = 0x78dfa0d9cdb0
blk.1.attn_q.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 24 data
gguf_ex_read_1: tensor[24]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.1.attn_v.bias, data = 0x78dfa121cdb0
blk.1.attn_v.bias data[:10] : -0.001884 0.121094 0.011047 0.040283 0.017334 -0.113770 -0.025879 -0.001831 -0.108398 0.041016 

gguf_ex_read_1: reading tensor 25 data
gguf_ex_read_1: tensor[25]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.1.attn_v.weight, data = 0x78dfa121d1b0
blk.1.attn_v.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 26 data
gguf_ex_read_1: tensor[26]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.10.attn_norm.weight, data = 0x78dfa12dd1b0
blk.10.attn_norm.weight data[:10] : 0.075195 0.875000 0.964844 0.621094 0.613281 0.437500 0.660156 0.542969 0.578125 0.384766 

gguf_ex_read_1: reading tensor 27 data
gguf_ex_read_1: tensor[27]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.10.ffn_down.weight, data = 0x78dfa12de9b0
blk.10.ffn_down.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 28 data
gguf_ex_read_1: tensor[28]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.10.ffn_gate.weight, data = 0x78dfa2d1e9b0
blk.10.ffn_gate.weight data[:10] : 0.000000 -0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 29 data
gguf_ex_read_1: tensor[29]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.10.ffn_up.weight, data = 0x78dfa475e9b0
blk.10.ffn_up.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 30 data
gguf_ex_read_1: tensor[30]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.10.ffn_norm.weight, data = 0x78dfa619e9b0
blk.10.ffn_norm.weight data[:10] : 0.127930 0.820312 0.566406 0.632812 0.486328 0.498047 0.679688 0.546875 0.687500 0.380859 

gguf_ex_read_1: reading tensor 31 data
gguf_ex_read_1: tensor[31]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.10.attn_k.bias, data = 0x78dfa61a01b0
blk.10.attn_k.bias data[:10] : 0.789062 0.257812 0.443359 -0.116699 -0.730469 -0.020508 0.214844 0.232422 0.054688 0.020508 

gguf_ex_read_1: reading tensor 32 data
gguf_ex_read_1: tensor[32]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.10.attn_k.weight, data = 0x78dfa61a05b0
blk.10.attn_k.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 33 data
gguf_ex_read_1: tensor[33]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.10.attn_output.weight, data = 0x78dfa62605b0
blk.10.attn_output.weight data[:10] : -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 34 data
gguf_ex_read_1: tensor[34]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.10.attn_q.bias, data = 0x78dfa66e05b0
blk.10.attn_q.bias data[:10] : -0.140625 -0.175781 -0.229492 0.238281 0.285156 0.057129 -0.032227 -0.343750 -0.109863 -0.312500 

gguf_ex_read_1: reading tensor 35 data
gguf_ex_read_1: tensor[35]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.10.attn_q.weight, data = 0x78dfa66e1db0
blk.10.attn_q.weight data[:10] : -0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 36 data
gguf_ex_read_1: tensor[36]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.10.attn_v.bias, data = 0x78dfa6b61db0
blk.10.attn_v.bias data[:10] : -0.025879 -0.081055 -0.012695 0.035645 0.006622 0.015381 0.026733 0.018555 -0.003708 -0.013611 

gguf_ex_read_1: reading tensor 37 data
gguf_ex_read_1: tensor[37]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.10.attn_v.weight, data = 0x78dfa6b621b0
blk.10.attn_v.weight data[:10] : 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 38 data
gguf_ex_read_1: tensor[38]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.11.attn_norm.weight, data = 0x78dfa6c221b0
blk.11.attn_norm.weight data[:10] : 0.057129 0.863281 0.867188 0.578125 0.546875 0.412109 0.636719 0.462891 0.500000 0.357422 

gguf_ex_read_1: reading tensor 39 data
gguf_ex_read_1: tensor[39]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.11.ffn_down.weight, data = 0x78dfa6c239b0
blk.11.ffn_down.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 40 data
gguf_ex_read_1: tensor[40]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.11.ffn_gate.weight, data = 0x78dfa86639b0
blk.11.ffn_gate.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 41 data
gguf_ex_read_1: tensor[41]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.11.ffn_up.weight, data = 0x78dfaa0a39b0
blk.11.ffn_up.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 42 data
gguf_ex_read_1: tensor[42]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.11.ffn_norm.weight, data = 0x78dfabae39b0
blk.11.ffn_norm.weight data[:10] : 0.159180 0.820312 0.519531 0.605469 0.455078 0.455078 0.656250 0.535156 0.671875 0.347656 

gguf_ex_read_1: reading tensor 43 data
gguf_ex_read_1: tensor[43]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.11.attn_k.bias, data = 0x78dfabae51b0
blk.11.attn_k.bias data[:10] : 0.609375 -0.929688 0.679688 0.121582 -0.208008 0.333984 0.238281 0.090820 -0.025513 -1.320312 

gguf_ex_read_1: reading tensor 44 data
gguf_ex_read_1: tensor[44]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.11.attn_k.weight, data = 0x78dfabae55b0
blk.11.attn_k.weight data[:10] : -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 45 data
gguf_ex_read_1: tensor[45]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.11.attn_output.weight, data = 0x78dfabba55b0
blk.11.attn_output.weight data[:10] : -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 46 data
gguf_ex_read_1: tensor[46]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.11.attn_q.bias, data = 0x78dfac0255b0
blk.11.attn_q.bias data[:10] : 0.039307 0.140625 -0.168945 -0.008057 0.141602 -0.113770 -0.195312 0.023804 0.153320 0.233398 

gguf_ex_read_1: reading tensor 47 data
gguf_ex_read_1: tensor[47]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.11.attn_q.weight, data = 0x78dfac026db0
blk.11.attn_q.weight data[:10] : -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 48 data
gguf_ex_read_1: tensor[48]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.11.attn_v.bias, data = 0x78dfac4a6db0
blk.11.attn_v.bias data[:10] : -0.015381 -0.052734 0.031494 0.014221 0.004028 0.036133 -0.027100 0.010437 -0.009460 -0.026733 

gguf_ex_read_1: reading tensor 49 data
gguf_ex_read_1: tensor[49]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.11.attn_v.weight, data = 0x78dfac4a71b0
blk.11.attn_v.weight data[:10] : -0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 50 data
gguf_ex_read_1: tensor[50]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.12.attn_norm.weight, data = 0x78dfac5671b0
blk.12.attn_norm.weight data[:10] : 0.625000 0.867188 1.093750 0.558594 0.625000 0.376953 0.710938 0.519531 0.542969 0.392578 

gguf_ex_read_1: reading tensor 51 data
gguf_ex_read_1: tensor[51]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.12.ffn_down.weight, data = 0x78dfac5689b0
blk.12.ffn_down.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 52 data
gguf_ex_read_1: tensor[52]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.12.ffn_gate.weight, data = 0x78dfadfa89b0
blk.12.ffn_gate.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 53 data
gguf_ex_read_1: tensor[53]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.12.ffn_up.weight, data = 0x78dfaf9e89b0
blk.12.ffn_up.weight data[:10] : 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 54 data
gguf_ex_read_1: tensor[54]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.12.ffn_norm.weight, data = 0x78dfb14289b0
blk.12.ffn_norm.weight data[:10] : 0.114258 0.863281 0.535156 0.605469 0.455078 0.431641 0.675781 0.542969 0.679688 0.333984 

gguf_ex_read_1: reading tensor 55 data
gguf_ex_read_1: tensor[55]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.12.attn_k.bias, data = 0x78dfb142a1b0
blk.12.attn_k.bias data[:10] : 0.059570 0.287109 0.151367 -0.239258 0.398438 -0.390625 0.441406 -0.080078 0.369141 0.363281 

gguf_ex_read_1: reading tensor 56 data
gguf_ex_read_1: tensor[56]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.12.attn_k.weight, data = 0x78dfb142a5b0
blk.12.attn_k.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 57 data
gguf_ex_read_1: tensor[57]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.12.attn_output.weight, data = 0x78dfb14ea5b0
blk.12.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 58 data
gguf_ex_read_1: tensor[58]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.12.attn_q.bias, data = 0x78dfb196a5b0
blk.12.attn_q.bias data[:10] : -0.287109 -0.322266 -0.464844 0.613281 -0.550781 0.359375 -0.710938 -0.664062 -0.953125 -0.828125 

gguf_ex_read_1: reading tensor 59 data
gguf_ex_read_1: tensor[59]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.12.attn_q.weight, data = 0x78dfb196bdb0
blk.12.attn_q.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 60 data
gguf_ex_read_1: tensor[60]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.12.attn_v.bias, data = 0x78dfb1debdb0
blk.12.attn_v.bias data[:10] : -0.023438 -0.001747 0.012756 -0.015747 -0.076660 0.010986 -0.055908 -0.016724 0.003937 0.195312 

gguf_ex_read_1: reading tensor 61 data
gguf_ex_read_1: tensor[61]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.12.attn_v.weight, data = 0x78dfb1dec1b0
blk.12.attn_v.weight data[:10] : -0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 

gguf_ex_read_1: reading tensor 62 data
gguf_ex_read_1: tensor[62]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.13.attn_norm.weight, data = 0x78dfb1eac1b0
blk.13.attn_norm.weight data[:10] : 0.055664 0.835938 0.843750 0.486328 0.500000 0.294922 0.617188 0.423828 0.519531 0.261719 

gguf_ex_read_1: reading tensor 63 data
gguf_ex_read_1: tensor[63]: n_dims = 2, ne = (8960, 1536, 1, 1), name = blk.13.ffn_down.weight, data = 0x78dfb1ead9b0
blk.13.ffn_down.weight data[:10] : 0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 64 data
gguf_ex_read_1: tensor[64]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.13.ffn_gate.weight, data = 0x78dfb38ed9b0
blk.13.ffn_gate.weight data[:10] : -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 -0.000000 0.000000 0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 65 data
gguf_ex_read_1: tensor[65]: n_dims = 2, ne = (1536, 8960, 1, 1), name = blk.13.ffn_up.weight, data = 0x78dfb532d9b0
blk.13.ffn_up.weight data[:10] : 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 -0.000000 0.000000 -0.000000 

gguf_ex_read_1: reading tensor 66 data
gguf_ex_read_1: tensor[66]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.13.ffn_norm.weight, data = 0x78dfb6d6d9b0
blk.13.ffn_norm.weight data[:10] : 0.098633 0.855469 0.480469 0.582031 0.437500 0.398438 0.636719 0.523438 0.667969 0.306641 

gguf_ex_read_1: reading tensor 67 data
gguf_ex_read_1: tensor[67]: n_dims = 1, ne = (256, 1, 1, 1), name = blk.13.attn_k.bias, data = 0x78dfb6d6f1b0
blk.13.attn_k.bias data[:10] : -2.750000 0.016357 -0.367188 -0.052246 0.628906 -0.084961 -1.421875 0.090820 -0.445312 -1.609375 

gguf_ex_read_1: reading tensor 68 data
gguf_ex_read_1: tensor[68]: n_dims = 2, ne = (1536, 256, 1, 1), name = blk.13.attn_k.weight, data = 0x78dfb6d6f5b0
blk.13.attn_k.weight data[:10] : 0.000000 -0.000000 -0.000000 0.000000 0.000000 -0.000000 0.000000 0.000000 -0.000000 -0.000000 

gguf_ex_read_1: reading tensor 69 data
gguf_ex_read_1: tensor[69]: n_dims = 2, ne = (1536, 1536, 1, 1), name = blk.13.attn_output.weight, data = 0x78dfb6e2f5b0
blk.13.attn_output.weight data[:10] : 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 -0.000000 -0.000000 0.000000 0.000000 

gguf_ex_read_1: reading tensor 70 data
gguf_ex_read_1: tensor[70]: n_dims = 1, ne = (1536, 1, 1, 1), name = blk.13.attn_q.bias, data = 0x78dfb72af5b0
